population_density,industrial_zones,public_transport,renewable_investment,carbon_footprint,green_space_coverage,renewable_energy_usage
221,10,89,46,13.827987644363878,22.51301578854553,49.323696895515276
447,33,84,19,18.218309465853594,21.432152989658878,45.59951559999758
775,23,52,18,16.5951076864077,13.696767958940498,34.94999084882711
189,14,81,28,17.962414505413683,11.191741947062875,38.097362680520895
747,37,44,73,12.719460394184487,22.087186394295422,26.81783160678987
797,7,31,59,16.92358922461058,25.27384538700641,36.313612111752406
415,4,35,17,12.640619846937188,20.468027418440165,40.84910399364428
277,47,80,91,19.390684794502917,14.535452506392915,35.45501085159766
639,25,98,34,16.363742815333744,23.330439533860698,49.70855511754824
831,17,59,42,13.245118001753422,11.602114532192045,38.340249687431786
968,5,10,94,12.695118622922728,18.83667409603909,31.12921137776507
140,36,62,90,11.909265850716436,13.267335167968405,43.164560828475146
839,47,20,10,16.94640958893728,13.689181021197667,25.113875347449262
803,12,51,48,12.187156129979273,14.045878983164073,31.535474411187998
601,27,54,37,15.953032659274891,17.734141140879558,30.408768511327576
244,4,25,63,12.646350269253574,11.023004112407953,32.954212853233315
300,12,67,68,16.619689447938686,17.955868818581962,43.45339477786179
823,16,33,7,18.149397285405392,20.234148942294016,34.52519096490222
560,49,51,33,17.78025243144653,19.665885699326502,43.82043350797888
831,39,81,47,17.608513309307817,17.65568200806081,37.29466709419597
851,44,98,55,11.87722405692252,26.78293216141505,30.26208303972666
657,31,92,75,10.883849469845186,12.906533848410081,44.29936231050417
646,28,51,64,16.989488284873858,20.11393487562748,27.148690116592746
352,2,28,30,13.683472137943513,11.240828339131086,26.731489393993865
489,39,37,3,14.323462264033473,11.423113577558194,35.13508772164507
693,33,41,49,10.31149092793391,21.477316993541926,27.82547737886267
982,39,20,68,12.595764492750492,21.32036849775642,20.27261104853649
355,26,41,29,10.33676403874464,27.56067025688914,39.44892581896404
808,12,12,87,18.791857726012477,21.157473513201463,35.33281464417194
914,44,63,58,12.433966832185305,29.195820408097003,33.36553443479484
549,32,16,66,15.573371695730081,10.973896967998595,49.00905543854946
109,5,8,74,10.389793206611305,11.960153695614821,37.135975518887406
923,23,40,44,16.66847391305658,10.881317231407628,45.90294733368154
897,18,0,3,13.230273457540939,13.7055370066708,24.183507086154805
341,15,1,25,18.97919186957666,20.82540221883356,37.07619389388283
350,39,59,26,18.881181889340358,22.91144362854856,46.03938880192709
976,27,47,45,13.252906183617478,10.911703158973376,37.49317271839694
104,32,28,63,19.009608956904678,28.919417796911986,41.54042534381004
218,47,96,90,19.961576734987787,26.84330753300762,31.16130703436622
900,40,9,50,18.254156641239483,15.932249643141862,22.773485511112
473,12,57,49,18.44871347755229,11.54375060452936,33.73700885381214
164,42,59,5,12.4900873610909,13.397741464381145,31.834381725165727
245,44,20,58,15.767023988577563,12.538888275099453,46.01180547136842
323,24,27,14,10.672559139673679,12.465675585978937,27.319859070574168
338,41,74,29,10.949179368216697,20.371233773314678,49.00202682605324
276,35,33,41,19.988926120332906,14.916948849868007,48.74414359413488
878,26,7,36,13.26639249425911,17.16279433058289,27.42894929214316
952,37,58,41,17.481839120488463,29.790106667686448,30.441558664319615
381,6,85,34,18.066650530268163,23.686284978506897,46.86667222621655
162,4,71,86,18.58023271007229,28.979613340940027,48.99866662688322
316,42,48,5,19.976282974021565,12.851131100662311,33.30317308508132
953,44,78,67,12.414964852568678,17.642789496651385,29.629911369226935
926,30,16,17,10.403508268596998,21.094636065647087,35.78282039754626
894,22,59,72,14.11191517994586,11.53516123777476,40.63307619097205
788,41,86,28,11.30080669828947,10.083748872559157,28.204235461249393
560,9,87,76,10.22425889162055,23.40868667593835,42.09419523857218
709,31,44,58,13.604268271414862,22.836390336028707,21.549720713439232
204,42,82,46,17.837382510752363,18.215776199992234,21.478834782932495
198,29,68,16,15.661806912250709,19.792881520640652,31.588631154366357
610,38,31,95,13.12777989210354,18.308860011841794,30.604195761821618
484,30,43,21,16.543420054927196,10.480100896897778,29.46899646101457
504,17,64,67,12.320181803088108,16.707432124349246,34.7305928800673
922,35,86,68,10.14381446072085,13.541645107945797,29.62200746934714
617,1,7,36,17.643533864364272,11.968483782027375,25.767737554042757
575,13,76,48,16.23743084864009,29.134408677786997,29.284086472658025
808,12,71,12,17.623026245009598,21.987194500843312,49.247128184307044
962,28,86,33,10.389380166876656,24.573125684732055,32.333402509845456
744,11,42,85,18.37119627830652,16.30727486532235,33.34138330575007
969,38,0,52,16.195262000363034,17.862942589880305,37.2963496985342
870,1,50,86,15.633953507126401,14.73847987793447,49.5002230524268
536,31,23,50,16.246140481145318,11.939313419308494,27.24803829307289
122,12,98,2,18.644332468683643,13.580632748831675,40.43846331597301
664,45,23,41,15.86936506558907,25.950280905929716,41.47954080625172
776,26,16,97,15.809503798881792,23.55091610367552,38.219732503791974
813,48,4,31,19.90679157065766,20.93857751970954,22.657350189099322
557,40,19,50,17.56730167068568,19.50179745733536,40.30616827482729
182,16,20,84,14.422938054511352,28.44868567312249,21.922841331085266
244,39,57,45,17.073970000329275,11.454698955573368,37.88427948649691
184,30,30,20,13.892304716917884,15.612016264758319,42.187435316652284
177,33,99,43,12.28875462483499,16.998757071414282,26.329096718598514
556,23,10,10,15.968518768877594,25.648516244255756,45.24866022628322
977,44,51,67,19.281820981139514,29.850292403239425,20.91061416599013
100,34,14,0,19.291395200154625,14.813410295143061,45.314385909749184
150,47,82,91,13.419052781054903,27.486146682741612,33.80987151928295
784,5,6,62,15.27677466221695,26.612455208635826,26.527638197949337
816,18,27,23,12.116358985698612,14.493147952835333,24.01334434981904
871,29,50,98,19.956311094988834,17.986651603984452,48.599215027471175
545,6,57,12,19.81117907867936,18.193457385850383,22.1799676274347
548,9,4,97,16.495089297074472,29.564413370531167,25.97280259807777
980,40,4,10,18.04414059677473,13.617838027577967,30.43467042299138
587,31,93,99,17.151001612837,25.98315942209564,38.60704546883362
899,33,95,50,15.931582190394682,16.683854283462196,36.34403255828295
133,27,7,16,10.533479969888976,24.61740691552321,23.76930477236942
447,14,63,98,14.54764342552661,18.400220085913258,28.691839512146437
194,29,9,81,16.747863021674107,21.5671952623308,27.162553132580722
171,36,37,85,16.775316138836846,26.652235466522622,26.40628563471024
650,28,95,23,13.731226184223836,26.083311299677682,32.33433009439961
253,21,91,18,19.416919866580308,27.328463670794005,41.120943577749706
349,3,80,36,11.67357032236781,11.19234650689318,26.523587966517077
773,19,94,84,15.003594462155606,23.841011060794898,31.000366391089443
537,31,7,7,16.908839765508226,12.799747534435257,31.72752280523487
217,35,24,27,16.971358058918092,18.31637136036822,49.293695883062306
870,49,72,4,16.486389567688157,20.971768301093768,48.63999070637207
990,3,65,16,12.752882134518602,18.054789694936616,44.00412748256228
405,26,78,35,11.56206568686622,20.392233516060152,27.249767624575554
367,16,49,18,16.35940326826711,29.930526175972382,22.04111942275009
153,11,66,63,15.993021161394378,12.704346274257095,29.507124131618742
335,21,48,90,11.79356010289241,23.509120906728512,28.003836483014926
488,16,35,97,17.051391455705634,17.920019327712303,35.177774004391814
833,9,67,10,14.551719917336564,12.660195978146575,43.33183730203379
862,0,77,53,16.67760591603153,13.174735267486192,45.74968816636574
924,21,40,44,18.373670797701507,28.98546212491234,45.34592256231525
500,25,88,46,11.697284285769232,27.592029934235242,30.790266836692034
723,17,61,11,10.191448679968367,28.140839208300438,40.617030303820485
866,49,9,20,17.79102586395787,29.83065551654773,29.3850259257266
402,13,20,10,16.09697425152616,14.166307800170358,21.82716629705548
306,46,35,91,16.996395696221217,17.108786747281236,41.046957968088265
328,28,11,4,18.381549749886425,23.384380598497334,20.294826577093634
952,11,90,80,18.028109348245003,19.676050797212945,32.275477623754654
677,35,1,55,19.609201469288244,18.36779066756667,29.881378079062273
174,34,12,19,15.359350788521182,17.156224986711862,40.801326155565576
534,11,52,40,14.884956326599053,21.875612638869043,42.98736418281137
202,6,31,45,14.0188719989073,21.51186857280164,29.122839079138515
521,28,94,11,11.536910428442045,13.229156681284802,44.348810433345605
803,10,15,69,15.726072328820225,19.434796750368783,28.81750281514801
863,32,31,16,12.770125243259788,21.069435524196997,33.38979079959684
837,5,31,18,19.213075122129755,21.40573877462781,41.81055581042402
905,46,97,25,15.831908042770976,14.202143858247036,40.78760687674365
405,14,10,47,15.928401805081101,24.845427845045734,49.621054169366005
197,31,9,51,13.549246608770101,10.503981896421394,26.754830726477955
